FileName(locationName_latitude_longitude_TERRAIN_MASK_visibilityDistance_sphericalMaskStyle)	downloadLink
	
Each mask starts with ISO-3166 3 letter country code. Here is a list of codes for all countries:	
http://www.worldatlas.com/aatlas/ctycodes.htm	
	
------------------	
[North America]	
	
------------------	
[South America]	
	
------------------	
[Europe]	
	
_Austria	
INNSBRUCK_AUT_47.27_11.35_TERRAIN_MASK_visibility=0-100KM_sph.obj	https://raw.githubusercontent.com/stgeorges/terrainShadingMask/master/objFiles/INNSBRUCK_AUT_47.27_11.35_TERRAIN_MASK_visibility=0-100KM_sph.obj
	
_Serbia	
SRB_Surdulica_42.690457_22.171431_TERRAIN_MASK_visibility=0-100KM_sph.obj	https://raw.githubusercontent.com/stgeorges/terrainShadingMask/master/objFiles/SRB_Surdulica_42.690457_22.171431_TERRAIN_MASK_visibility=0-100KM_sph.obj
	
------------------	
[Africa]	
	
_Algeria	
ALGIERS_DZA_36.72_3.25_TERRAIN_MASK_visibility=0-100KM_sph.obj	https://raw.githubusercontent.com/stgeorges/terrainShadingMask/master/objFiles/ALGIERS_DZA_36.72_3.25_TERRAIN_MASK_visibility=0-100KM_sph.obj
	
_Libya	
TRIPOLI_LBY_32.67_13.15_TERRAIN_MASK_visibility=0-100KM_sph.obj	https://raw.githubusercontent.com/stgeorges/terrainShadingMask/master/objFiles/TRIPOLI_LBY_32.67_13.15_TERRAIN_MASK_visibility=0-100KM_sph.obj
	
------------------	
[Asia]	
	
------------------	
[Australia (Oceania)]	
	
------------------	
[Other]	
	
	
